art_id,art_code,art_name,art_category,shelf_life,unit_cost
0,T613412,"Hähnchenbrustfilet in Lake 250g, 2 Stück - QS",Proteins,,1.722
1,T613412,"Hähnchenbrustfilet in Lake 250g, 2 Stück - QS",Proteins,7.0,1.722
2,T613412,"Hähnchenbrustfilet in Lake 250g, 2 Stück - QS",Proteins,10.0,1.722
3,Y817035,Fettuccine 270g - (V),Supermarket,,0.3136
4,Y817035,Fettuccine 270g - (V),Supermarket,365.0,0.3136
5,C00904595,Tomaten Sugo 300g - (V),Processed&more,,0.83
6,C00904595,Tomaten Sugo 300g - (V),Processed&more,270.0,0.83
7,S60743,"Gemüsezwiebel, gelb 100g",Fruits&Vegetables,,0.052
8,S60743,"Gemüsezwiebel, gelb 100g",Fruits&Vegetables,8.0,0.052
9,S61643,Knoblauchzehe 4-5g,Fruits&Vegetables,,0.0207
10,S61643,Knoblauchzehe 4-5g,Fruits&Vegetables,11.0,0.0207
11,S67943,Petersilie glatt /Dill 10g,Fruits&Vegetables,,0.2284
12,S67943,Petersilie glatt /Dill 10g,Fruits&Vegetables,8.0,0.2284
13,Y00502132,"Hartkäse ital. Art, gerieben 20g_VEGGIE",Dairy,,0.2124
14,Y00502132,"Hartkäse ital. Art, gerieben 20g_VEGGIE",Dairy,90.0,0.2124
15,Y00502132,"Hartkäse ital. Art, gerieben 20g_VEGGIE",Dairy,60.0,0.2124
16,Cb1045,Semmelbrösel 25g,Processed&more,,0.1631
17,Cb1045,Semmelbrösel 25g,Processed&more,365.0,0.1631
18,T606632,"Schweinelachssteak 250g, 2 Stück - QS",Proteins,,1.5912
19,T606632,"Schweinelachssteak 250g, 2 Stück - QS",Proteins,10.0,1.5912
20,Y001163343,"Eierspätzle, frisch (4%) 400g",Supermarket,,0.81
21,Y001163343,"Eierspätzle, frisch (4%) 400g",Supermarket,21.0,0.81
22,S16073,Salatmix 75g,Fruits&Vegetables,,0.659
23,S16073,Salatmix 75g,Fruits&Vegetables,8.0,0.659
24,C111324165,"Veganes Frucht Balsamico Dressing, 35g",Processed&more,,0.39
25,S68363,Petersilie glatt/Schnittlauch 10g,Fruits&Vegetables,,0.2454
26,S68363,Petersilie glatt/Schnittlauch 10g,Fruits&Vegetables,8.0,0.2454
27,Y844142,Kräuterbutter 20g,Dairy,,0.3135
28,Y844142,Kräuterbutter 20g,Dairy,35.0,0.3135
29,YP63353,"Saure Sahne Bio, 100g",Dairy,,0.2841
30,YP63353,"Saure Sahne Bio, 100g",Dairy,14.0,0.2841
31,C00905205,"Opti Paprika, 4g",Processed&more,,0.066
32,C00905205,"Opti Paprika, 4g",Processed&more,730.0,0.066
33,Ya0215,"Bulgur 150g, gelb - (V)",Supermarket,,0.2486
34,Ya0215,"Bulgur 150g, gelb - (V)",Supermarket,360.0,0.2486
35,C00905792,Buttermilch-Zitronen Dressing 50ml,Processed&more,,0.168
36,C00905792,Buttermilch-Zitronen Dressing 50ml,Processed&more,44.0,0.168
37,C00905792,Buttermilch-Zitronen Dressing 50ml,Processed&more,270.0,0.168
38,C00904925,"Opti Cajun, 4g",Processed&more,,0.0456
39,C00904925,"Opti Cajun, 4g",Processed&more,730.0,0.0456
40,S61983,"Paprika, grün 180g",Fruits&Vegetables,,0.47
41,S61983,"Paprika, grün 180g",Fruits&Vegetables,8.0,0.47
42,R00502545,"Tortilla Chips, Mais, 150g - (V)",Supermarket,,0.54
43,R00502545,"Tortilla Chips, Mais, 150g - (V)",Supermarket,120.0,0.54
44,S61073,"Karotte, ohne Strunk, orange 100g",Fruits&Vegetables,,0.074
45,S61073,"Karotte, ohne Strunk, orange 100g",Fruits&Vegetables,8.0,0.074
46,C00502715,Hühnerbrühe 4g,Processed&more,,0.049
47,C00502715,Hühnerbrühe 4g,Processed&more,730.0,0.049
48,Ya0125,Basmatireis 150g - (V),Supermarket,,0.3073
49,Ya0125,Basmatireis 150g - (V),Supermarket,360.0,0.3073
50,SP2973,Portobello Pilze (3er Pack) 225g,Fruits&Vegetables,,0.966
51,SP2973,Portobello Pilze (3er Pack) 225g,Fruits&Vegetables,8.0,0.966
52,S60313,"Champignons, braun 200g",Fruits&Vegetables,,0.84
53,S60313,"Champignons, braun 200g",Fruits&Vegetables,8.0,0.84
54,SP2903,Babyspinat 150g,Fruits&Vegetables,,0.748
55,SP2903,Babyspinat 150g,Fruits&Vegetables,8.0,0.748
56,Y603175,Kochsahne 15% 150g,Dairy,,0.3658
57,Y603175,Kochsahne 15% 150g,Dairy,25.0,0.3658
58,Cb11815,Sojasauce 25ml - (V),Processed&more,,0.093
59,Cb11815,Sojasauce 25ml - (V),Processed&more,270.0,0.093
60,C00115735,Gemüsebrühe 4g,Processed&more,,0.0341
61,C00115735,Gemüsebrühe 4g,Processed&more,720.0,0.0341
62,S61153,"Kartoffel, Drillinge 400g",Fruits&Vegetables,,0.226
63,T11503512,"Seelachs 250g, 2 Stück",Proteins,,2.15
64,T11503512,"Seelachs 250g, 2 Stück",Proteins,7.0,2.15
65,S111278393,Salatherz Romana 120g,Fruits&Vegetables,,0.523
66,S111278393,Salatherz Romana 120g,Fruits&Vegetables,8.0,0.523
67,SP73293,Mini-Gurke 150g,Fruits&Vegetables,,0.35
68,SP73293,Mini-Gurke 150g,Fruits&Vegetables,8.0,0.35
69,S64333,Zitrone 80-90g,Fruits&Vegetables,,0.135
70,S64333,Zitrone 80-90g,Fruits&Vegetables,8.0,0.135
71,S66443,Dill/Schnittlauch 10g,Fruits&Vegetables,8.0,0.2764
72,YP62643,"Naturjoghurt mild, mind. 3,5% Fett Bio, 75g",Dairy,,0.2145
73,YP62643,"Naturjoghurt mild, mind. 3,5% Fett Bio, 75g",Dairy,21.0,0.2145
74,YP62643,"Naturjoghurt mild, mind. 3,5% Fett Bio, 75g",Dairy,37.0,0.2145
75,C001341125,"Opti Umami, 4g ",Processed&more,,0.0743
76,C001341125,"Opti Umami, 4g ",Processed&more,425.0,0.0743
77,Ca0645,"Senf, mittelscharf 10ml - (V)",Processed&more,,0.04
78,Ca0645,"Senf, mittelscharf 10ml - (V)",Processed&more,90.0,0.04
