ingredient_id,recipe_id,art_id,util_coeff
0,0,0,1
1,0,1,1
2,0,2,1
3,0,3,1
4,0,4,1
5,0,5,1
6,0,6,1
7,0,7,1
8,0,8,1
9,0,9,1
10,0,10,1
11,0,11,1
12,0,12,1
13,0,13,1
14,0,14,1
15,0,15,1
16,0,16,1
17,0,17,1
18,1,18,1
19,1,19,1
20,1,20,1
21,1,21,1
22,1,22,1
23,1,23,1
24,1,24,1
25,1,25,1
26,1,26,1
27,1,27,1
28,1,28,1
29,1,29,1
30,1,30,1
31,1,31,1
32,1,32,1
33,2,18,1
34,2,19,1
35,2,33,1
36,2,34,1
37,2,35,1
38,2,36,1
39,2,37,1
40,2,31,1
41,2,32,1
42,2,38,1
43,2,39,1
44,2,40,1
45,2,41,1
46,2,42,1
47,2,43,1
48,2,44,1
49,2,45,1
50,2,11,1
51,2,12,1
52,2,46,1
53,2,47,1
54,3,48,1
55,3,49,1
56,3,50,1
57,3,51,1
58,3,52,1
59,3,53,1
60,3,44,1
61,3,45,1
62,3,54,1
63,3,55,1
64,3,7,1
65,3,8,1
66,3,9,1
67,3,10,1
68,3,11,1
69,3,12,1
70,3,56,1
71,3,57,1
72,3,58,1
73,3,59,1
74,3,31,1
75,3,32,1
76,3,60,1
77,3,61,1
78,4,62,1
79,41,62,1
80,4,63,1
81,4,64,1
82,41,63,1
83,41,64,1
84,4,65,1
85,4,66,1
86,41,65,1
87,41,66,1
88,4,67,1
89,4,68,1
90,41,67,1
91,41,68,1
92,4,69,1
93,4,70,1
94,41,69,1
95,41,70,1
96,4,71,1
97,41,71,1
98,4,16,1
99,4,17,1
100,41,16,1
101,41,17,1
102,4,72,1
103,4,73,1
104,4,74,1
105,41,72,1
106,41,73,1
107,41,74,1
108,4,75,1
109,4,76,1
110,41,75,1
111,41,76,1
112,4,77,1
113,4,78,1
114,41,77,1
115,41,78,1
116,5,63,1
117,5,64,1
118,5,79,1
119,5,80,1
120,5,81,1
121,5,82,1
122,5,69,1
123,5,70,1
124,5,83,1
125,5,84,1
126,5,25,1
127,5,26,1
128,5,9,1
129,5,10,1
130,5,85,1
131,5,86,1
132,5,87,1
133,6,88,1
134,6,89,1
135,6,88,1
136,6,89,1
137,6,90,1
138,6,91,1
139,6,65,1
140,6,66,1
141,6,92,1
142,6,93,1
143,6,94,1
144,6,95,1
145,6,96,2
146,6,97,1
147,6,98,1
148,6,99,1
149,6,100,1
150,6,101,3
151,6,102,3
152,6,103,1
153,7,104,1
154,7,105,1
155,7,106,1
156,7,107,1
157,7,108,1
158,7,109,1
159,7,110,1
160,7,111,1
161,7,112,1
162,7,113,1
163,7,13,1
164,7,14,1
165,7,15,1
166,7,114,1
167,7,115,1
168,7,46,1
169,7,47,1
170,8,116,1
171,8,117,1
172,8,118,1
173,8,81,1
174,8,82,1
175,8,119,1
176,8,120,1
177,8,69,1
178,8,70,1
179,8,121,1
180,8,122,1
181,8,123,1
182,8,124,1
183,8,125,1
184,8,126,1
185,8,127,1
186,8,128,1
187,8,129,1
188,8,130,1
189,8,77,1
190,8,78,1
191,8,131,1
192,8,132,1
193,9,133,1
194,9,134,1
195,9,135,1
196,9,56,1
197,9,57,1
198,9,136,1
199,9,137,1
200,9,27,1
201,9,28,1
202,9,138,1
203,9,7,1
204,9,8,1
205,9,44,1
206,9,45,1
207,9,25,1
208,9,26,1
209,10,0,1
210,10,1,1
