demand_id,recipe_id,demand_q,demand_date
0,39,160,2025-05-01
1,99,111,2025-05-01
2,74,173,2025-05-01
3,62,53,2025-05-01
4,13,48,2025-05-01
5,13,98,2025-05-01
6,5,25,2025-05-01
7,89,92,2025-05-01
8,62,89,2025-05-01
9,71,78,2025-05-01
10,2,17,2025-05-01
11,99,3,2025-05-01
12,86,30,2025-05-01
13,20,18,2025-05-01
14,17,4,2025-05-01
15,17,13,2025-05-01
16,28,2,2025-05-01
17,52,9,2025-05-01
18,42,3,2025-05-01
19,27,3,2025-05-01
20,64,2,2025-05-01
21,11,296,2025-05-02
22,27,99,2025-05-02
23,38,36,2025-05-02
24,43,24,2025-05-02
25,81,170,2025-05-02
26,19,59,2025-05-02
27,52,75,2025-05-02
28,61,11,2025-05-02
29,4,30,2025-05-02
30,63,13,2025-05-02
31,15,49,2025-05-02
32,6,18,2025-05-02
33,99,30,2025-05-02
34,99,21,2025-05-02
35,83,12,2025-05-02
36,28,3,2025-05-02
37,9,6,2025-05-02
38,69,3,2025-05-02
39,42,2,2025-05-02
40,10,3,2025-05-02
41,49,3,2025-05-02
42,2,1,2025-05-02
43,95,312,2025-05-03
44,25,88,2025-05-03
45,68,274,2025-05-03
46,29,63,2025-05-03
47,52,21,2025-05-03
48,55,60,2025-05-03
49,17,49,2025-05-03
50,99,18,2025-05-03
51,80,15,2025-05-03
52,98,22,2025-05-03
53,93,11,2025-05-03
54,62,1,2025-05-03
55,96,4,2025-05-03
56,8,1,2025-05-03
57,18,6,2025-05-03
58,4,4,2025-05-03
59,31,2,2025-05-03
60,39,1,2025-05-03
61,25,1,2025-05-03
62,85,323,2025-05-04
63,37,109,2025-05-04
64,26,256,2025-05-04
65,54,102,2025-05-04
66,11,118,2025-05-04
67,83,19,2025-05-04
68,8,17,2025-05-04
69,100,9,2025-05-04
70,80,16,2025-05-04
71,19,36,2025-05-04
72,0,18,2025-05-04
73,84,5,2025-05-04
74,71,7,2025-05-04
75,74,5,2025-05-04
76,80,2,2025-05-04
77,8,2,2025-05-04
78,37,113,2025-05-05
79,10,71,2025-05-05
80,89,261,2025-05-05
81,65,253,2025-05-05
82,32,24,2025-05-05
83,5,13,2025-05-05
84,29,111,2025-05-05
85,31,15,2025-05-05
86,74,10,2025-05-05
87,65,41,2025-05-05
88,92,11,2025-05-05
89,46,28,2025-05-05
90,10,3,2025-05-05
91,72,13,2025-05-05
92,79,7,2025-05-05
93,57,5,2025-05-05
94,80,4,2025-05-05
95,49,2,2025-05-05
96,52,284,2025-05-06
97,42,6,2025-05-06
98,2,59,2025-05-06
99,10,275,2025-05-06
100,2,69,2025-05-06
101,65,88,2025-05-06
102,29,15,2025-05-06
103,50,38,2025-05-06
104,95,56,2025-05-06
105,24,11,2025-05-06
106,40,30,2025-05-06
107,77,1,2025-05-06
108,21,24,2025-05-06
109,8,12,2025-05-06
110,27,3,2025-05-06
111,13,5,2025-05-06
112,97,1,2025-05-06
113,83,3,2025-05-06
114,65,1,2025-05-06
115,89,446,2025-05-07
116,83,153,2025-05-07
117,17,164,2025-05-07
118,93,65,2025-05-07
119,54,26,2025-05-07
120,83,10,2025-05-07
121,93,24,2025-05-07
122,30,11,2025-05-07
123,10,35,2025-05-07
124,21,17,2025-05-07
125,42,1,2025-05-07
126,84,10,2025-05-07
127,89,6,2025-05-07
128,0,4,2025-05-07
129,51,1,2025-05-07
130,41,1,2025-05-07
131,21,2,2025-05-07
132,10,2,2025-05-07
133,33,123,2025-05-08
134,99,30,2025-05-08
135,31,124,2025-05-08
136,52,291,2025-05-08
137,70,21,2025-05-08
138,38,22,2025-05-08
139,99,125,2025-05-08
140,99,105,2025-05-08
141,24,9,2025-05-08
142,50,49,2025-05-08
143,28,35,2025-05-08
144,27,5,2025-05-08
145,3,3,2025-05-08
146,64,11,2025-05-08
147,50,8,2025-05-08
148,4,2,2025-05-08
149,25,2,2025-05-08
150,95,2,2025-05-08
151,22,217,2025-05-09
152,12,277,2025-05-09
153,49,103,2025-05-09
154,100,183,2025-05-09
155,22,80,2025-05-09
156,69,52,2025-05-09
157,79,48,2025-05-09
158,22,29,2025-05-09
159,74,17,2025-05-09
160,38,15,2025-05-09
161,65,2,2025-05-09
162,65,4,2025-05-09
163,53,4,2025-05-09
164,8,1,2025-05-09
165,86,3,2025-05-09
166,30,1,2025-05-09
167,17,5,2025-05-09
168,3,1,2025-05-09
169,61,1,2025-05-09
